Date,Open,High,Low,Close,Volume_base,Volume_quote
2022-04-05 14:00:00,60708.91,60803.22,60644.01,60750.91,0.36654,22263.3258931
2022-04-05 14:05:00,60759.58,60771.62,60707.08,60739.0,1.34318,81606.3311194
2022-04-05 14:10:00,60743.61,60743.61,60300.0,60476.67,3.10627,187815.0381289
2022-04-05 14:15:00,60450.0,60478.8,60288.49,60413.76,1.86903,112830.8681874
2022-04-05 14:20:00,60370.09,60475.14,60359.61,60460.55,0.49782,30071.4523215
2022-04-05 14:25:00,60460.03,60476.94,60258.63,60431.05,1.27118,76716.5863833
2022-04-05 14:30:00,60453.26,60453.26,60285.76,60308.36,1.20272,72611.4422363
2022-04-05 14:35:00,60316.26,60345.08,60210.52,60218.38,1.74831,105426.8212735
2022-04-05 14:40:00,60203.65,60289.33,60200.0,60252.88,1.35201,81399.7763823
2022-04-05 14:45:00,60264.85,60329.33,60101.0,60181.53,1.7355,104484.7266435
2022-04-05 14:50:00,60189.6,60295.93,60189.6,60201.48,1.41647,85329.1504399
2022-04-05 14:55:00,60274.75,60295.15,60227.8,60294.17,0.9662,58247.2988252
2022-04-05 15:00:00,60250.1,60283.0,60105.0,60153.62,2.04036,122799.1595573
2022-04-05 15:05:00,60182.54,60192.32,60040.0,60069.49,1.05425,63382.6538794
2022-04-05 15:10:00,60175.01,60322.93,60172.32,60257.49,2.35307,141858.8770733
2022-04-05 15:15:00,60253.1,60348.92,60223.33,60291.69,0.36574,22048.7334563
2022-04-05 15:20:00,60269.31,60324.51,60186.69,60202.32,1.16632,70275.2509781
2022-04-05 15:25:00,60236.82,60238.44,60133.6,60155.19,2.95866,178100.3516838
2022-04-05 15:30:00,60158.99,60214.72,60158.99,60174.37,0.38712,23294.1713301
2022-04-05 15:35:00,60185.0,60252.53,60184.85,60210.08,1.48527,89462.8126372
2022-04-05 15:40:00,60195.85,60195.85,60128.32,60135.11,1.39291,83769.1133497
2022-04-05 15:45:00,60153.43,60229.89,60153.43,60229.89,0.35735,21516.6186299
2022-04-05 15:50:00,60211.27,60278.23,60198.11,60268.4,0.46677,28114.2009019
2022-04-05 15:55:00,60269.36,60352.8,60266.65,60310.37,0.72664,43817.5956642
2022-04-05 16:00:00,60303.38,60347.47,60303.38,60336.98,0.3827,23082.7692915
2022-04-05 16:05:00,60370.79,60401.02,60177.91,60238.59,3.34927,201927.0807922
2022-04-05 16:10:00,60299.94,60534.68,60299.94,60526.38,1.54237,93108.2122826
2022-04-05 16:15:00,60558.63,60700.21,60542.78,60700.21,0.38967,23607.177764
2022-04-05 16:20:00,60727.06,60735.19,60604.97,60604.97,0.39667,24058.0964427
2022-04-05 16:25:00,60605.55,60659.02,60533.23,60659.02,0.171,10357.7365759
2022-04-05 16:30:00,60659.02,60659.02,60519.4,60519.4,0.67509,40945.6410618
2022-04-05 16:35:00,60520.6,60557.08,60496.37,60510.93,0.2851,17248.387902
2022-04-05 16:40:00,60479.97,60522.67,60441.93,60504.81,1.00158,60573.1295714
2022-04-05 16:45:00,60494.5,60494.5,60403.03,60448.5,0.91659,55393.1373173
2022-04-05 16:50:00,60422.6,60456.95,60404.82,60426.91,0.83654,50539.2186739
2022-04-05 16:55:00,60424.73,60486.18,60380.2,60380.2,0.71882,43452.2919745
2022-04-05 17:00:00,60392.66,60452.94,60358.43,60452.94,0.33468,20226.2381865
2022-04-05 17:05:00,60603.54,60682.7,60556.65,60682.7,1.38081,83705.7827893
2022-04-05 17:10:00,60700.21,60717.07,60610.49,60660.18,1.17554,71324.4688966
2022-04-05 17:15:00,60666.96,60678.03,60599.8,60609.89,0.25419,15411.3734619
2022-04-05 17:20:00,60628.83,60666.27,60592.64,60600.35,0.5199,31509.2321606
2022-04-05 17:25:00,60584.26,60595.97,60559.57,60595.97,0.004,242.3083473
2022-04-05 17:30:00,60577.87,60660.01,60577.87,60610.3,1.19826,72662.1334969
2022-04-05 17:35:00,60624.31,60636.94,60602.25,60636.94,0.62071,37627.6263562
2022-04-05 17:40:00,60615.5,60783.75,60615.5,60752.2,0.60261,36603.5828654
2022-04-05 17:45:00,60800.26,61044.32,60800.26,60818.04,3.4784,211901.7667133
2022-04-05 17:50:00,60830.74,60830.74,60704.38,60704.38,0.63943,38854.5646542
2022-04-05 17:55:00,60681.96,60681.96,60564.89,60577.8,0.30118,18253.0141579
2022-04-05 18:00:00,60558.63,60628.78,60558.63,60628.78,0.41438,25114.4208129
2022-04-05 18:05:00,60591.69,60627.18,60562.89,60614.59,0.92601,56118.2812421
2022-04-05 18:10:00,60607.89,60607.89,60526.31,60526.31,0.10484,6350.0055291
2022-04-05 18:15:00,60529.23,60575.09,60498.11,60559.12,0.46732,28288.2988873
2022-04-05 18:20:00,60540.32,60603.13,60540.32,60603.13,0.0973,5894.8759997
2022-04-05 18:25:00,60608.42,60657.97,60597.4,60609.14,0.28665,17376.5620343
2022-04-05 18:30:00,60610.75,60621.34,60559.64,60580.04,0.2226,13486.658401
2022-04-05 18:35:00,60597.53,60597.53,60536.4,60559.13,0.3944,23880.7196795
2022-04-05 18:40:00,60585.36,60625.74,60580.61,60580.61,0.39097,23693.7012409
2022-04-05 18:45:00,60587.65,60671.97,60587.65,60632.38,0.34716,21050.7968631
2022-04-05 18:50:00,60636.45,60671.25,60564.52,60564.52,0.99207,60121.0264736
2022-04-05 18:55:00,60648.57,60648.57,60648.57,60648.57,0.01151,698.0650407
2022-04-05 19:00:00,60603.89,60635.71,60521.45,60524.98,0.28444,17222.5085216
2022-04-05 19:05:00,60540.02,60565.21,60474.41,60474.41,0.13997,8473.4611004
2022-04-05 19:10:00,60463.35,60463.35,60261.65,60388.32,1.55559,93909.4181472
